feature,xgb_baseline_mean_abs_shap,xgb_baseline_importance_share,xgb_baseline_top_interaction_feature,xgb_one_embedding_mean_abs_shap,xgb_one_embedding_importance_share,xgb_one_embedding_top_interaction_feature,combined_mean_abs_shap
cat__publisher_Bohemia Interactive,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Bethesda Softworks,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Bandai Namco Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Back To Basics Gaming,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_BFG Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_BANDAI NAMCO Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Atari,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Choice of Games,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_My Way Games,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Microids,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_MangaGamer,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_MISSING,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Landfall,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Klei Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Kalypso Media Digital,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Kagura Games,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_KONAMI,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_KOMODO,0.0,0.0,,0.0,0.0,,0.0
"cat__publisher_KOEI TECMO GAMES CO., LTD.",0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Electronic Arts,0.0,0.0,,0.0,0.0,,0.0
"cat__publisher_Jackbox Games, Inc.",0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Iceberg Interactive,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_HypeTrain Digital,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Hosted Games,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Headup,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_GrabTheGames,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Gearbox Publishing,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Fulqrum Publishing,0.0,0.0,,0.0,0.0,,0.0
"cat__publisher_FromSoftware, Inc.;Bandai Namco Entertainment",0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Forever Entertainment S. A.,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Focus Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_EroticGamesClub,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_KEMCO,0.0,0.0,,0.0,0.0,,0.0
cat__country_TD,0.0,0.0,,0.0,0.0,,0.0
cat__country_SY,0.0,0.0,,0.0,0.0,,0.0
cat__country_ST,0.0,0.0,,0.0,0.0,,0.0
cat__country_SK,0.0,0.0,,0.0,0.0,,0.0
cat__country_SI,0.0,0.0,,0.0,0.0,,0.0
cat__country_SG,0.0,0.0,,0.0,0.0,,0.0
cat__country_SE,0.0,0.0,,0.0,0.0,,0.0
cat__country_RU,0.0,0.0,,0.0,0.0,,0.0
cat__country_RS,0.0,0.0,,0.0,0.0,,0.0
cat__country_RO,0.0,0.0,,0.0,0.0,,0.0
cat__country_QA,0.0,0.0,,0.0,0.0,,0.0
cat__country_PT,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Indie;RPG;Simulation;Strategy,0.0,0.0,,0.0,0.0,,0.0
cat__country_PK,0.0,0.0,,0.0,0.0,,0.0
cat__country_PH,0.0,0.0,,0.0,0.0,,0.0
cat__country_PE,0.0,0.0,,0.0,0.0,,0.0
cat__country_NZ,0.0,0.0,,0.0,0.0,,0.0
cat__country_NO,0.0,0.0,,0.0,0.0,,0.0
cat__country_NL,0.0,0.0,,0.0,0.0,,0.0
cat__country_NE,0.0,0.0,,0.0,0.0,,0.0
cat__country_MY,0.0,0.0,,0.0,0.0,,0.0
cat__country_MX,0.0,0.0,,0.0,0.0,,0.0
cat__country_MT,0.0,0.0,,0.0,0.0,,0.0
cat__country_MO,0.0,0.0,,0.0,0.0,,0.0
cat__country_MK,0.0,0.0,,0.0,0.0,,0.0
cat__country_PL,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Bohemia Interactive,0.0,0.0,,0.0,0.0,,0.0
cat__developer_BioWare,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Bethesda Game Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Avalanche Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Arrowhead Game Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Arkane Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Alawar Casual,0.0,0.0,,0.0,0.0,,0.0
cat__developer_AMAX Interactive,0.0,0.0,,0.0,0.0,,0.0
cat__developer_8floor,0.0,0.0,,0.0,0.0,,0.0
cat__developer_4A Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_11 bit studios,0.0,0.0,,0.0,0.0,,0.0
cat__country_infrequent_sklearn,0.0,0.0,,0.0,0.0,,0.0
cat__country_TH,0.0,0.0,,0.0,0.0,,0.0
cat__country_ZA,0.0,0.0,,0.0,0.0,,0.0
cat__country_VN,0.0,0.0,,0.0,0.0,,0.0
cat__country_VI,0.0,0.0,,0.0,0.0,,0.0
cat__country_VE,0.0,0.0,,0.0,0.0,,0.0
cat__country_VA,0.0,0.0,,0.0,0.0,,0.0
cat__country_UY,0.0,0.0,,0.0,0.0,,0.0
cat__country_US,0.0,0.0,,0.0,0.0,,0.0
cat__country_UM,0.0,0.0,,0.0,0.0,,0.0
cat__country_UG,0.0,0.0,,0.0,0.0,,0.0
cat__country_UA,0.0,0.0,,0.0,0.0,,0.0
cat__country_TW,0.0,0.0,,0.0,0.0,,0.0
cat__country_TR,0.0,0.0,,0.0,0.0,,0.0
cat__country_ZW,0.0,0.0,,0.0,0.0,,0.0
cat__country_FI,0.0,0.0,,0.0,0.0,,0.0
cat__country_ES,0.0,0.0,,0.0,0.0,,0.0
cat__country_EG,0.0,0.0,,0.0,0.0,,0.0
cat__country_EE,0.0,0.0,,0.0,0.0,,0.0
cat__country_EC,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_tinyBuild,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_infrequent_sklearn,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_indie.io,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Ziggurat,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Xbox Game Studios,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Winged Cloud,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Warner Bros. Interactive Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__country_MISSING,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Warner Bros. Games,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_WB Games,0.0,0.0,,0.0,0.0,,0.0
cat__country_BR,0.0,0.0,,0.0,0.0,,0.0
cat__country_BG,0.0,0.0,,0.0,0.0,,0.0
cat__country_BE,0.0,0.0,,0.0,0.0,,0.0
cat__country_BA,0.0,0.0,,0.0,0.0,,0.0
cat__country_AZ,0.0,0.0,,0.0,0.0,,0.0
cat__country_AU,0.0,0.0,,0.0,0.0,,0.0
cat__country_AT,0.0,0.0,,0.0,0.0,,0.0
cat__country_AR,0.0,0.0,,0.0,0.0,,0.0
cat__country_AQ,0.0,0.0,,0.0,0.0,,0.0
cat__country_AL,0.0,0.0,,0.0,0.0,,0.0
cat__publisher_Warner Bros. Games;Warner Bros. Interactive Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__country_MD,0.0,0.0,,0.0,0.0,,0.0
cat__country_LV,0.0,0.0,,0.0,0.0,,0.0
cat__country_LT,0.0,0.0,,0.0,0.0,,0.0
cat__country_KZ,0.0,0.0,,0.0,0.0,,0.0
cat__country_KR,0.0,0.0,,0.0,0.0,,0.0
cat__country_KP,0.0,0.0,,0.0,0.0,,0.0
cat__country_KG,0.0,0.0,,0.0,0.0,,0.0
cat__country_JP,0.0,0.0,,0.0,0.0,,0.0
cat__country_IT,0.0,0.0,,0.0,0.0,,0.0
cat__country_IS,0.0,0.0,,0.0,0.0,,0.0
cat__country_IR,0.0,0.0,,0.0,0.0,,0.0
cat__country_IN,0.0,0.0,,0.0,0.0,,0.0
cat__country_FJ,0.0,0.0,,0.0,0.0,,0.0
cat__country_IE,0.0,0.0,,0.0,0.0,,0.0
cat__country_ID,0.0,0.0,,0.0,0.0,,0.0
cat__country_HU,0.0,0.0,,0.0,0.0,,0.0
cat__country_HR,0.0,0.0,,0.0,0.0,,0.0
cat__country_HM,0.0,0.0,,0.0,0.0,,0.0
cat__country_HK,0.0,0.0,,0.0,0.0,,0.0
cat__country_GT,0.0,0.0,,0.0,0.0,,0.0
cat__country_GS,0.0,0.0,,0.0,0.0,,0.0
cat__country_GR,0.0,0.0,,0.0,0.0,,0.0
cat__country_GL,0.0,0.0,,0.0,0.0,,0.0
cat__country_GB,0.0,0.0,,0.0,0.0,,0.0
cat__country_GA,0.0,0.0,,0.0,0.0,,0.0
cat__country_FR,0.0,0.0,,0.0,0.0,,0.0
cat__country_IL,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Telltale Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Telltale,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Techland,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Team17 Digital Ltd,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Supermassive Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Studio Wildcard;Instinct Games;Efecto Studios;Virtual Basement LLC,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Square Enix,0.0,0.0,,0.0,0.0,,0.0
"cat__developer_Spike Chunsoft Co., Ltd.",0.0,0.0,,0.0,0.0,,0.0
cat__developer_Somer Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Sokpop Collective,0.0,0.0,,0.0,0.0,,0.0
cat__developer_SEGA,0.0,0.0,,0.0,0.0,,0.0
cat__developer_SCS Software,0.0,0.0,,0.0,0.0,,0.0
"cat__developer_CAPCOM Co., Ltd.",0.0,0.0,,0.0,0.0,,0.0
cat__developer_Ryu Ga Gotoku Studio,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Rocksteady Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Rockstar North,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Rockstar Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Ripknot Systems,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Relic Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Red Barrels,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Rebellion,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Quiet River,0.0,0.0,,0.0,0.0,,0.0
"cat__developer_PopCap Games, Inc.",0.0,0.0,,0.0,0.0,,0.0
cat__developer_Paradox Development Studio,0.0,0.0,,0.0,0.0,,0.0
cat__developer_PUBG Corporation,0.0,0.0,,0.0,0.0,,0.0
cat__developer_SC Jogos,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Indie;Simulation,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Indie;RPG;Strategy,0.0,0.0,,0.0,0.0,,0.0
cat__country_AE,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Indie;RPG;Simulation,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Indie;RPG;Early Access,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Indie;RPG,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Indie;Massively Multiplayer;RPG,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Indie;Early Access,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Indie,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Casual;Indie;Strategy,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Casual;Indie;Simulation,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Casual;Indie;RPG,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Treyarch,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Casual,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action,0.0,0.0,,0.0,0.0,,0.0
cat__developer_infrequent_sklearn,0.0,0.0,,0.0,0.0,,0.0
cat__developer_id Software,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Winged Cloud,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Wallpaper Engine Team,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Visual Concepts,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Valve,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Ubisoft Montreal,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Ubisoft,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Tripwire Interactive,0.0,0.0,,0.0,0.0,,0.0
cat__genres_Action;Adventure;Casual;Indie,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Firefly Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Firaxis Games;Aspyr (Mac);Aspyr (Linux),0.0,0.0,,0.0,0.0,,0.0
cat__developer_Firaxis Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Fatshark,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Facepunch Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Exe Create Inc.,0.0,0.0,,0.0,0.0,,0.0
cat__developer_EroticGamesClub,0.0,0.0,,0.0,0.0,,0.0
cat__developer_EnsenaSoft,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Endnight Games Ltd,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Elephant Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_EGC Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Double Fine Productions,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Octo Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Daybreak Game Company,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Daedalic Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__developer_DICE,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Crytek,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Croteam,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Creobit,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Coffee Stain Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Codemasters,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Choice of Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Capcom,0.0,0.0,,0.0,0.0,,0.0
cat__developer_CREATIVE ASSEMBLY;Feral Interactive (Mac);Feral Interactive (Linux),0.0,0.0,,0.0,0.0,,0.0
cat__developer_CD PROJEKT RED,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Dharker Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Obsidian Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__developer_OVERKILL - a Starbreeze Studio.,0.0,0.0,,0.0,0.0,,0.0
cat__developer_MumboJumbo,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Moon Studios GmbH,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Milestone S.r.l.,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Miel,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Microids,0.0,0.0,,0.0,0.0,,0.0
cat__developer_MISSING,0.0,0.0,,0.0,0.0,,0.0
cat__developer_MAGIX Software GmbH,0.0,0.0,,0.0,0.0,,0.0
cat__developer_MAGES. Inc.,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Larian Studios,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Klei Entertainment,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Forever Entertainment S. A.,0.0,0.0,,0.0,0.0,,0.0
cat__developer_KONAMI,0.0,0.0,,0.0,0.0,,0.0
"cat__developer_KOEI TECMO GAMES CO., LTD.",0.0,0.0,,0.0,0.0,,0.0
"cat__developer_Jackbox Games, Inc.",0.0,0.0,,0.0,0.0,,0.0
cat__developer_Innersloth,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Infinity Ward,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Individual Software,0.0,0.0,,0.0,0.0,,0.0
cat__developer_IO Interactive A/S,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Hosted Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Haemimont Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_HFM Games,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Gearbox Software,0.0,0.0,,0.0,0.0,,0.0
cat__developer_Frontier Developments,0.0,0.0,,0.0,0.0,,0.0
"cat__developer_FromSoftware, Inc.",0.0,0.0,,0.0,0.0,,0.0
"cat__developer_Kairosoft Co.,Ltd",0.0,0.0,,0.0,0.0,,0.0
